id_hogar,id_persona,id_viaje.1
9210,1,2
9211,1,2
9212,1,2
9213,1,2
9213,2,2
9214,1,2
9215,1,2
9216,1,2
9217,1,2
9218,1,2
9219,1,2
9220,1,2
9221,1,2
9222,1,2
9222,2,2
9226,2,2
9229,1,2
9230,1,2
9231,1,2
9232,1,2
9232,2,2
9233,1,2
9233,3,2
9233,5,2
9233,6,2
9233,7,2
9234,2,2
9235,1,2
9236,1,2
9236,2,2
9236,3,2
9237,1,2
9237,3,2
9237,4,2
9238,1,4
9238,2,2
9238,3,2
9239,1,2
9239,2,2
9240,1,2
9241,1,2
9241,2,2
9242,1,2
9242,2,2
9243,1,2
9244,1,2
9245,1,2
9245,2,2
9246,1,2
9246,3,2
9246,4,2
9246,5,2
9247,1,4
9248,1,3
9249,1,2
9249,2,3
9249,3,2
9249,4,2
9249,5,2
9249,6,2
9250,1,4
9250,3,3
9251,1,4
9251,4,2
9251,5,2
9251,6,2
9252,1,2
9252,3,2
9253,1,2
9254,1,2
9255,1,2
9256,1,2
9256,2,4
9256,3,2
9256,4,2
9257,1,2
9258,1,2
9259,1,2
9260,1,2
9261,2,2
9262,2,2
9263,1,2
9264,1,3
9266,1,2
9267,1,2
9270,1,4
9270,2,2
9270,3,2
9270,4,2
9271,1,4
9272,1,2
9272,2,2
9272,3,2
9272,4,4
9273,1,2
9273,2,2
9273,3,2
9274,1,2
9274,2,2
9274,3,2
9276,1,2
9277,1,2
9278,1,2
9279,1,3
9279,2,2
9280,1,2
9280,2,2
9280,3,2
9280,4,2
9281,1,4
9282,1,4
9283,1,2
9284,1,2
9285,1,2
9286,1,2
9287,1,2
9287,2,2
9287,3,2
9288,1,2
9289,1,2
9290,1,2
9290,2,2
9291,1,2
9291,2,2
9292,1,2
9293,1,2
9294,1,2
9295,1,2
9296,1,2
9297,1,2
9298,1,2
9299,1,2
9301,1,2
9302,1,2
9303,1,2
9304,1,2
9304,2,2
9305,1,2
9306,1,2
9307,1,4
9310,1,2
9310,2,2
9313,1,2
9315,1,2
9316,1,3
9316,2,2
9319,1,2
9322,1,3
9322,2,4
9322,3,5
9322,4,3
9323,1,2
9323,2,2
9324,1,6
9324,2,2
9324,3,2
9324,4,2
9325,1,3
9326,1,1
9326,2,2
9328,1,2
9329,1,2
9329,2,2
9330,2,2
9331,1,2
9333,1,2
9334,1,2
9335,1,2
9336,1,4
9336,2,2
9336,3,2
9336,4,2
9337,1,2
9338,1,2
9339,1,2
9339,2,2
9340,1,4
9342,1,4
9342,2,2
9342,3,2
9342,4,2
9346,1,2
9346,2,2
9346,3,2
9346,4,2
9346,5,2
9347,1,3
9348,1,2
9348,2,2
9349,1,2
9350,1,6
9350,2,6
9350,3,2
9351,1,2
9351,3,2
9352,1,2
9353,1,2
9354,1,2
9357,1,3
9358,1,2
9359,1,4
9359,2,2
9359,3,2
9359,4,2
9359,5,2
9360,1,3
9360,2,2
9360,3,2
9361,1,2
9362,1,2
9363,1,1
9364,1,4
9364,2,2
9365,1,2
9365,2,2
9366,1,4
9366,2,2
9366,3,2
9366,4,2
9367,1,2
9368,1,4
9368,2,2
9368,3,2
9368,4,2
9368,5,2
9368,6,2
9373,1,2
9375,1,2
9376,1,2
9377,1,2
9377,2,2
9377,3,2
9378,1,2
9379,1,2
9380,1,2
9381,1,2
9381,2,2
9382,1,2
9382,2,2
9383,1,2
9383,3,2
9384,1,2
9385,1,3
9386,1,2
9387,1,2
9387,2,4
9387,3,2
9387,4,2
9388,1,6
9388,2,2
9388,3,2
9389,1,2
9390,1,2
9391,1,2
9392,1,2
9392,2,2
9392,3,2
9393,1,6
9393,2,2
9393,3,2
9393,4,2
9394,1,2
9394,2,2
9395,1,2
9396,1,2
9397,1,2
9400,1,2
9401,1,5
9401,3,2
9401,4,3
9404,1,4
9404,3,4
9405,1,4
9405,2,2
9406,1,2
9407,1,8
9407,2,2
9408,1,2
9409,1,2
9410,1,4
9410,2,3
9411,1,2
9411,2,2
9412,1,2
9413,1,6
9413,2,2
9414,2,2
9414,3,2
9415,1,2
9416,1,2
9416,2,2
9418,2,2
9419,1,2
9420,1,4
9420,2,2
9421,1,4
9426,1,2
9427,1,4
9427,2,2
9428,3,2
9428,4,2
9428,5,6
9428,6,2
9429,1,2
9430,1,2
9431,1,2
9432,1,2
9433,1,2
9434,1,2
9435,1,2
9436,1,4
9436,2,2
9436,3,2
9436,4,2
9437,1,2
9437,3,2
9438,1,2
9438,2,4
9439,1,2
9439,2,2
9439,3,2
9440,1,2
9443,1,6
9443,2,2
9443,3,2
9444,3,2
9445,1,4
9445,2,2
9446,1,6
9446,3,2
9447,1,2
9447,2,2
9448,1,2
9449,1,2
9449,2,2
9450,1,4
9450,2,3
9450,3,2
9451,1,2
9451,2,2
9451,3,2
9452,1,4
9452,2,2
9452,3,2
9453,1,2
9454,1,2
9455,1,4
9455,2,1
9455,3,2
9456,1,2
9456,2,4
9456,3,2
9457,1,4
9457,3,2
9457,4,2
9457,5,2
9457,6,2
9457,7,2
9457,8,2
9458,1,4
9459,1,2
9459,4,2
9460,1,2
9461,1,2
9462,1,2
9462,3,2
9463,1,2
9463,2,2
9463,3,2
9464,1,2
9464,4,2
9465,1,2
9465,2,2
9467,1,2
9467,2,2
9467,3,2
9468,1,2
9470,1,2
9471,1,2
9472,1,4
9472,2,2
9472,3,2
9473,1,6
9473,2,2
9474,1,4
9475,1,2
9475,2,2
9476,2,2
9477,1,3
9478,1,4
9478,2,4
9480,1,4
9483,1,2
9484,1,2
9485,1,2
9486,1,2
9487,1,4
9487,2,2
9488,1,2
9488,2,2
9489,2,2
9490,1,2
9491,2,2
9493,1,2
9493,5,2
9493,6,2
9493,8,2
9494,1,2
9494,2,2
9494,3,2
9495,1,2
9495,2,2
9496,1,2
9496,2,2
9497,1,3
9499,1,4
9499,2,2
9501,1,4
9501,2,2
9501,4,2
9502,1,2
9503,1,2
9503,2,2
9504,1,2
9505,1,2
9506,1,5
9506,3,2
9507,1,4
9510,1,5
9510,2,2
9512,1,3
9513,2,5
9513,3,2
9513,4,2
9513,5,2
9513,6,2
9514,1,2
9514,2,2
9514,3,3
9515,1,4
9515,2,2
9516,1,2
9517,1,3
9517,2,2
9517,3,2
9517,4,2
9518,1,4
9518,2,2
9518,3,2
9518,4,2
9518,5,2
9519,1,2
9520,2,2
9521,1,2
9522,1,2
9522,2,2
9523,2,2
9524,1,1
9524,3,2
9524,4,2
9524,5,2
9525,1,2
9525,2,2
9526,1,2
9526,2,2
9527,1,2
9527,2,2
9527,3,2
9528,1,2
9528,2,2
9528,3,2
9529,2,2
9530,2,2
9530,3,2
9531,2,2
9531,4,2
9532,1,2
9533,2,2
9533,3,2
9534,1,2
9534,3,2
9534,4,2
9534,5,2
9535,1,2
9538,1,2
9538,3,2
9538,4,2
9539,1,2
9541,1,2
9541,2,2
9542,4,2
9543,2,4
9543,3,2
9544,1,4
9544,2,2
9546,1,4
9546,2,2
9546,3,2
9546,4,2
9547,2,2
9548,1,2
9548,2,4
9549,1,2
9550,1,6
9550,2,2
9550,3,2
9551,1,2
9553,1,2
9554,2,2
9555,1,2
9556,1,2
9557,1,2
9558,1,2
9558,2,2
9559,1,2
9561,1,2
9561,3,2
9562,1,2
9562,2,2
9563,2,2
9563,3,2
9563,4,2
9564,1,2
9566,1,4
9567,1,3
9567,2,2
9567,3,2
9568,1,2
9568,2,2
9569,1,2
9571,1,2
9571,2,2
9573,4,2
9573,5,2
9573,6,2
9575,2,2
9575,3,2
9576,1,2
9576,3,2
9577,1,2
9578,2,2
9580,1,4
9580,2,2
9580,4,4
9580,5,2
9581,1,2
9582,1,2
9582,2,2
9582,3,2
9582,4,2
9582,5,2
9583,1,2
9584,1,2
9585,1,2
9586,1,2
9587,1,4
9588,1,2
9589,1,4
9589,2,4
9589,3,2
9591,2,2
9591,3,2
9591,4,2
9592,2,2
9593,1,2
9593,2,2
9593,3,2
9594,1,4
9594,2,2
9594,3,2
9594,5,2
9595,1,2
9596,1,2
9597,1,2
9597,2,2
9598,2,2
9598,4,2
9599,1,2
9601,2,2
9602,1,2
9603,2,2
9603,3,2
9603,4,2
9603,6,2
9607,1,1
9607,2,2
9609,1,2
9610,1,2
9610,2,2
9610,3,2
9611,1,2
9611,2,2
9611,3,2
9611,4,2
9611,5,2
9611,6,2
9612,3,2
9612,4,2
9613,1,2
9614,1,2
9614,2,2
9615,3,2
9615,4,2
9616,2,2
9616,3,2
9616,4,2
9616,5,2
9617,1,2
9618,1,2
9619,1,2
9620,1,2
9621,1,2
9623,1,2
9625,1,3
9625,2,2
9627,1,2
9627,3,2
9627,4,2
9628,1,2
9628,4,1
9628,5,1
9629,1,2
9629,2,2
9629,4,2
9629,6,2
9629,7,2
9630,1,2
9632,1,2
9632,2,2
9632,5,2
9632,6,4
9633,3,2
9634,1,2
9634,2,2
9637,1,4
9637,2,2
9638,1,3
9638,2,3
9638,3,3
9639,1,2
9640,1,6
9640,2,2
9641,2,2
9643,1,2
9644,1,2
9645,1,2
9645,2,2
9646,1,1
9646,2,2
9647,1,2
9648,1,2
9649,1,2
9651,1,2
9652,1,4
9652,2,2
9653,1,4
9655,1,2
9655,2,2
9656,1,2
9656,2,2
9656,3,2
9657,2,2
9659,2,2
9660,1,2
9661,1,3
9662,1,6
9662,2,2
9662,3,2
9662,4,2
9662,5,2
9663,1,2
9665,1,4
9665,2,2
9665,4,2
9667,1,2
9668,1,2
9669,1,2
9669,3,2
9670,1,2
9671,3,2
9672,1,4
9673,1,2
9674,1,2
9675,1,2
9676,1,2
9677,1,2
9678,1,4
9679,1,4
9680,1,2
9681,1,1
9682,1,2
9683,1,2
9684,1,2
9685,1,2
9686,1,2
9687,1,4
9687,3,2
9688,1,2
9689,1,3
9689,2,2
9689,3,2
9690,1,2
9690,2,2
9690,3,2
9691,1,2
9692,1,2
9692,2,2
9693,1,4
9694,1,2
9695,1,2
9696,1,2
9697,1,2
9698,2,2
9698,3,2
9700,1,2
9701,1,2
9702,1,2
9703,1,2
9703,2,2
9704,1,4
9704,2,2
9706,1,2
9706,2,2
9707,1,2
9708,1,2
9708,2,2
9709,1,6
9709,2,2
9710,1,4
9710,2,2
9711,1,2
9712,1,5
9712,2,3
9713,1,2
9714,1,2
9715,1,2
9716,1,2
9716,3,2
9716,4,2
9717,1,4
9717,2,2
9717,3,2
9717,4,2
9718,1,2
9718,2,4
9718,3,2
9718,4,2
9719,1,2
9720,1,2
9721,1,2
9721,2,2
9721,5,2
9721,6,2
9724,1,2
9724,2,2
9725,1,2
9726,1,2
9727,1,2
9728,1,2
9729,1,2
9730,1,2
9731,1,2
9731,2,4
9731,3,2
9731,4,2
9731,5,2
9733,1,2
9733,2,2
9733,3,2
9734,1,4
9735,1,2
9736,1,2
9738,1,2
9738,2,2
9740,1,2
9740,2,2
9741,1,2
9744,1,4
9744,2,2
9745,1,4
9745,2,4
9745,3,2
9746,1,4
9747,1,2
9749,1,2
9750,1,4
9751,1,2
9751,2,2
9753,2,2
9753,3,2
9755,1,2
9755,2,2
9756,2,2
9757,1,2
9758,1,2
9760,1,2
9760,2,2
9760,3,2
9761,1,2
9762,1,2
9762,2,2
9763,1,2
9764,1,2
9764,2,2
9765,1,4
9765,2,2
9765,3,2
9766,1,2
9766,2,2
9766,3,2
9768,1,2
9770,3,2
9771,1,2
9772,1,2
9777,1,3
9778,1,2
9778,2,2
9778,3,2
9778,4,2
9778,5,2
9779,1,2
9779,2,2
9780,1,2
9781,1,2
9782,1,2
9782,2,2
9783,2,2
9784,1,2
9784,2,2
9785,1,2
9785,2,2
9788,1,2
9788,2,2
9788,3,2
9788,4,2
9788,5,2
9790,1,3
9790,2,2
9791,1,2
9791,2,2
9792,1,2
9792,3,2
9793,1,2
9794,1,4
9794,2,2
9796,1,2
9797,1,2
9799,1,2
9799,2,2
9799,3,2
9800,1,2
9800,2,2
9800,3,2
9801,1,2
9802,1,2
9802,2,2
9802,3,2
9804,1,4
9804,2,2
9804,3,2
9805,1,2
9805,3,2
9806,1,4
9806,2,2
9806,3,2
9807,1,2
9807,2,2
9808,1,2
9808,2,2
9809,1,2
9810,1,2
9810,2,2
9811,1,2
9812,2,2
9812,3,2
9813,1,2
9814,2,2
9815,1,2
9816,1,2
9817,1,2
9818,1,2
9819,1,4
9819,2,2
9819,6,2
9820,1,4
9820,4,2
9820,5,2
9820,6,2
9820,8,2
9822,1,6
9822,2,2
9822,4,2
9823,1,2
9823,2,2
9823,3,2
9824,1,2
9824,2,2
9825,1,4
9825,2,2
9825,3,2
9826,1,4
9826,2,2
9827,1,2
9828,1,2
9829,1,2
9829,2,2
9831,1,2
9834,3,2
9835,2,1
9836,1,2
9837,1,2
9837,2,2
9838,3,2
9839,1,2
9839,3,2
9840,1,2
9840,2,2
9840,3,2
9842,1,2
9842,2,2
9842,3,2
9843,1,4
9843,2,2
9844,2,2
9844,3,2
9844,4,2
9845,1,2
9845,2,2
9845,5,2
9846,1,2
9847,1,2
9848,1,2
9849,1,2
9850,1,2
9851,1,2
9851,2,2
9852,1,2
9853,1,4
9854,1,4
9854,2,2
9855,1,2
9856,1,2
9857,1,2
9858,1,2
9858,2,2
9858,3,2
9859,1,6
9859,2,2
9859,3,2
9860,1,2
9862,1,5
9864,1,4
9864,6,2
9865,1,2
9866,1,2
9869,1,3
9869,2,6
9869,4,4
9869,5,2
9870,1,2
9871,1,3
9872,1,2
9872,2,3
9872,3,2
9872,4,2
9873,2,2
9874,1,2
9874,2,3
9875,1,2
9875,3,2
9876,1,4
9877,1,4
9877,2,3
9877,3,3
9878,1,2
9879,1,2
9879,3,2
9880,1,2
9882,1,2
9882,2,2
9884,1,2
9884,2,2
9885,3,2
9885,4,2
9886,2,2
9886,3,2
9886,4,2
9887,1,2
9888,2,2
9890,1,4
9890,3,2
9890,4,2
9892,1,2
9894,1,2
9895,1,2
9896,1,2
9897,1,2
9898,1,2
9899,1,1
9900,1,2
9900,2,2
9901,1,2
9902,1,2
9903,1,3
9903,2,2
9903,3,2
9903,4,3
9904,1,2
9904,2,2
9905,1,2
9906,1,2
9906,2,2
9906,3,2
9907,1,2
9908,1,2
9910,1,2
9910,2,2
9910,3,2
9911,1,2
9912,1,4
9912,2,4
9914,1,2
9914,2,2
9915,1,2
9915,2,2
9916,1,4
9916,2,2
9916,3,2
9918,1,2
9918,2,2
9921,1,2
9922,1,2
9924,1,6
9925,1,2
9927,1,2
9928,1,4
9928,2,2
9928,3,2
9929,1,2
9930,1,2
9930,2,2
9930,3,2
9930,4,2
9931,1,4
9931,2,2
9932,1,2
9933,1,2
9933,2,2
9933,3,2
9934,1,2
9935,1,2
9936,1,2
9937,1,2
9940,1,2
9940,2,2
9940,3,2
9942,1,2
9943,1,2
9944,1,2
9945,1,2
9946,1,2
9946,2,2
9946,3,2
9946,4,1
9947,1,4
9947,2,2
9947,3,2
9947,4,2
9948,2,2
9949,1,2
9950,1,4
9950,3,2
9951,2,2
9952,1,2
9953,1,3
9953,2,2
9953,3,2
9954,1,2
9956,1,2
9957,1,2
9958,2,2
9959,1,2
9960,1,2
9961,1,2
9962,1,2
9962,2,2
9963,1,2
9965,1,4
9965,2,2
9966,1,2
9967,1,2
9968,1,2
9968,2,2
9968,3,2
9968,4,2
9969,1,2
9969,2,2
9969,4,2
9970,1,4
9970,2,2
9971,2,2
9972,1,1
9973,1,2
9973,2,2
9973,3,2
9973,4,2
9973,5,2
9974,1,7
9974,3,2
9976,1,2
9977,1,2
9978,1,2
9978,2,3
9979,1,2
9980,1,2
9982,1,5
9982,2,2
9983,1,4
9984,1,4
9984,3,2
9984,4,4
9985,1,3
9986,1,2
9986,2,2
9987,1,2
9989,1,2
9991,1,3
9991,2,2
9991,3,2
9991,4,2
9991,5,2
9992,1,2
9993,2,2
9994,1,2
9995,2,2
9996,1,2
9997,1,2
9998,1,2
9999,1,2
9999,2,2
10000,1,2
10001,1,1
10002,1,3
10002,2,4
10003,1,2
10003,2,4
10003,3,4
10006,1,2
10007,1,2
10008,1,2
10009,1,2
10010,1,2
10011,1,2
10011,2,2
10012,1,2
10013,1,2
10013,2,3
10014,1,4
10015,1,3
10015,2,3
10016,1,2
10016,2,2
10017,1,2
10017,2,2
10018,1,4
10018,2,2
10019,1,2
10019,2,2
10020,1,2
10021,1,2
10022,1,2
10024,1,2
10025,1,2
10026,1,2
10027,1,2
10028,1,4
10028,2,2
10028,3,2
10029,1,2
10030,1,1
10031,1,1
10032,1,7
10033,1,2
10035,1,2
10036,1,2
10037,1,2
10039,1,4
10040,1,2
10041,1,2
10042,1,2
10042,2,2
10043,1,2
10044,1,2
10045,1,2
10045,2,2
10046,1,2
10047,1,2
10048,1,2
10049,1,2
10050,1,2
10051,1,2
10053,1,2
10054,1,2
10056,1,2
10057,1,4
10057,2,2
10058,1,2
10059,1,4
10060,1,2
10061,1,4
10062,1,2
10062,2,2
10063,1,4
10064,1,3
10065,1,2
10066,1,2
10067,1,2
10067,2,2
10068,1,2
10068,4,2
10069,1,2
10069,2,2
10070,1,2
10070,2,2
10071,2,2
10072,1,2
10072,2,2
10072,4,2
10073,1,2
10074,1,2
10074,2,2
10074,3,2
10075,1,2
10076,1,2
10076,3,2
10077,1,2
10077,2,2
10078,1,2
10079,1,2
10080,1,2
10080,2,2
10081,1,2
10081,2,2
10082,1,2
10083,1,2
10083,2,2
10084,1,2
10085,1,2
10085,2,2
10086,2,2
10087,1,2
10088,1,2
10090,1,2
10092,1,2
10093,1,2
10094,1,2
10094,2,2
10095,1,2
10095,2,2
10096,2,2
10096,3,2
10097,1,2
10097,2,2
10098,1,2
10098,2,2
10099,1,2
10100,2,2
10101,1,2
10101,2,2
10102,1,2
10102,2,2
10103,1,2
10103,2,2
10103,3,2
10104,1,2
10104,2,2
10105,1,2
10105,2,2
10106,1,2
10106,2,2
10107,1,2
10107,2,2
10108,1,2
10109,1,2
10110,1,2
10111,1,2
10112,1,2
10112,2,2
10112,3,2
10113,1,2
10113,2,2
10114,2,2
10115,1,2
10116,1,2
10116,2,2
10117,1,2
10118,1,2
10118,2,2
10119,1,2
10119,2,2
10120,1,2
10121,1,5
10122,1,2
10123,1,2
10124,1,3
10125,1,2
10126,1,2
10127,1,1
10127,2,2
10127,3,2
10128,1,2
10129,1,2
10130,1,4
10131,1,4
10132,1,4
10133,1,4
10134,1,4
10134,2,2
10135,1,4
10135,2,3
10136,1,2
10136,2,4
10137,1,2
10138,1,4
10138,2,2
10139,1,2
10140,1,2
10141,1,2
10142,4,2
10142,5,2
10143,1,2
10143,2,2
10144,1,2
10145,2,2
10146,1,4
10147,1,1
10147,2,4
10148,1,5
10148,2,5
10150,1,2
10150,2,2
10151,1,4
10152,1,2
10152,3,2
10154,1,4
10154,2,2
10155,1,2
10155,2,2
10157,1,2
10157,2,2
10158,1,2
10159,1,2
10160,1,2
10161,1,2
10161,3,2
10161,4,2
10162,3,2
10162,4,2
10163,1,2
10164,1,2
10166,1,2
10167,1,2
10168,1,6
10168,2,2
10168,3,2
10168,4,2
10169,1,2
10169,2,2
10170,1,2
10172,1,2
10173,1,2
10175,2,2
10176,1,2
10177,1,2
10178,1,2
10178,2,4
10178,4,2
10180,1,2
10180,2,2
10181,1,2
10181,2,2
10182,1,2
10183,1,2
10183,2,2
10184,1,2
10184,3,2
10185,1,2
10186,1,2
10186,3,2
10187,1,2
10188,1,2
10189,1,2
10189,2,2
10190,1,2
10191,1,2
10192,1,2
10193,1,2
10193,2,2
10193,3,4
10194,1,2
10195,1,2
10196,1,2
10196,2,2
10197,1,2
10197,2,2
10197,3,2
10197,4,2
10198,1,2
10199,1,3
10201,1,2
10202,1,2
10203,1,2
10204,1,2
10205,1,2
10205,2,2
10206,1,2
10206,2,2
10207,1,1
10209,1,2
10210,1,2
10211,1,2
10212,1,2
10213,1,2
10214,1,2
10215,1,2
10216,1,1
10217,1,2
10218,1,2
10219,1,2
10219,2,2
10220,1,2
10221,1,2
10221,2,2
10222,1,2
10222,2,2
10223,1,2
10224,1,2
10224,2,2
10225,1,2
10226,1,2
10227,1,2
10228,1,2
10228,2,2
10229,1,2
10229,3,2
10229,4,2
10230,1,2
10231,1,2
10231,3,2
10231,4,2
10232,1,2
10232,2,2
10232,3,2
10233,1,2
10234,1,2
10235,1,2
10236,1,2
10237,1,2
10238,1,2
10239,1,4
10239,2,2
10239,3,2
10239,4,2
10240,1,2
10241,1,3
10241,2,2
10242,1,2
10242,2,2
10243,1,4
10244,1,3
10244,2,2
10244,3,2
10245,1,5
10245,2,2
10246,1,3
10246,2,3
10246,3,2
10246,4,2
10247,1,4
10248,1,4
10249,1,2
10249,2,2
10250,2,2
10252,1,1
10253,1,4
10254,1,2
10255,1,2
10255,2,2
10256,1,4
10256,2,4
10256,3,2
10257,1,2
10257,2,2
10258,1,2
10259,1,2
10259,2,2
10260,1,4
10260,2,2
10261,1,2
10261,2,2
10262,1,2
10263,1,2
10263,2,2
10263,3,2
10264,1,2
10264,2,2
10265,1,2
10266,1,2
10266,2,2
10266,3,2
10266,4,2
10267,1,2
10267,2,2
10268,1,4
10268,2,2
10268,3,2
10269,1,2
10270,1,2
10271,1,4
10271,2,2
10272,1,2
10273,1,2
10274,2,2
10275,3,2
10276,1,2
10277,1,4
10278,1,3
10279,1,3
10280,1,2
10280,3,2
10280,4,2
10281,2,4
10282,1,2
10283,1,2
10284,1,2
10285,1,2
10287,1,4
10289,1,2
10289,2,4
10289,3,2
10290,2,2
10291,1,4
10292,1,2
10292,2,2
10293,1,2
10293,2,2
10294,1,2
10294,2,2
10295,1,2
10296,1,2
10298,1,2
10299,1,2
10300,1,2
10300,2,4
10300,3,2
10300,4,2
10301,2,4
10301,3,2
10303,1,2
10303,4,2
10304,2,3
10304,6,2
10306,1,3
10308,1,2
10309,1,2
10310,1,2
10311,1,2
10312,1,2
10312,2,3
10312,3,2
10313,1,2
10313,2,3
10314,1,2
10315,1,2
10315,2,4
10316,1,5
10317,1,3
10318,1,6
10318,2,2
10319,2,1
10320,1,2
10321,1,2
10321,2,2
10322,1,2
10323,1,2
10324,1,2
10324,2,2
10325,1,2
10326,1,2
10328,1,2
10328,2,2
10328,3,2
10328,4,2
10329,1,2
10329,3,2
10330,1,2
10330,2,2
10331,1,2
10332,1,2
10334,1,2
10334,2,2
10335,1,2
10336,1,2
10336,5,2
10336,6,2
10337,1,2
10338,2,2
10339,2,2
10340,1,2
10342,1,2
10342,2,2
10344,1,2
10344,2,2
10344,3,2
10344,4,2
10345,1,2
10349,1,2
10349,2,2
10350,1,2
10350,2,4
10352,1,2
10353,1,2
10355,1,4
10355,2,2
10356,1,2
10356,2,2
10356,3,2
10358,1,2
10358,2,2
10358,3,2
10358,4,2
10359,1,2
10359,2,2
10360,1,2
10361,1,2
10361,2,3
10362,1,2
10363,1,2
10364,1,4
10364,2,2
10364,3,2
10364,4,2
10365,1,3
10365,5,3
10366,1,2
10367,1,2
10368,1,2
10369,1,4
10369,4,2
10370,3,2
10371,1,2
10371,2,2
10372,1,2
10373,1,2
10374,1,2
10374,4,2
10374,5,2
10375,1,2
10376,2,2
10377,1,2
10378,1,2
10378,2,2
10378,3,2
10379,1,2
10380,1,2
10381,1,2
10381,2,2
10381,3,2
10382,2,2
10384,1,2
10384,2,2
10385,3,2
10386,2,2
10386,3,2
10387,1,4
10388,1,4
10389,1,5
10389,3,2
10391,1,2
10391,2,2
10391,3,2
10394,1,2
10395,1,2
10395,2,2
10396,1,2
10397,1,2
10398,1,3
10402,1,2
10402,2,2
10403,1,4
10403,2,2
10403,3,2
10405,1,2
10406,1,2
10406,2,2
10409,1,2
10412,1,2
10412,2,2
10412,3,2
10412,4,2
10412,5,2
10413,1,2
10414,1,1
10414,2,4
10414,3,2
10414,4,2
10414,5,2
10414,6,2
10414,7,2
10414,8,2
10415,1,4
10415,2,2
10416,1,2
10417,2,2
10418,1,2
10419,1,2
10419,2,2
10420,2,2
10420,3,2
10420,4,2
10421,1,2
10421,2,2
10422,1,2
10422,2,2
10423,1,2
10423,2,2
10423,3,2
10424,1,2
10425,1,2
10426,1,2
10426,2,2
10427,1,2
10427,3,2
10428,1,2
10428,2,2
10429,1,2
10429,2,4
10430,1,2
10431,1,2
10431,2,2
10432,2,2
10433,1,2
10433,3,2
10434,1,2
10435,1,2
10436,1,3
10436,2,2
10437,2,2
10437,3,2
10438,1,4
10438,2,2
10438,3,2
10439,1,2
10440,1,2
10440,2,2
10440,3,2
10441,1,2
10441,2,2
10442,1,2
10442,3,2
10442,4,2
10443,1,2
10443,3,4
10443,4,2
10443,5,2
10444,1,2
10445,2,2
10446,1,2
10447,1,2
10448,1,4
10448,2,2
10448,3,2
10449,1,4
10449,2,2
10449,3,2
10450,1,2
10452,1,4
10452,3,2
10452,4,2
10453,2,2
10453,3,2
10455,1,2
10455,3,1
10456,1,2
10457,1,2
10457,2,2
10457,3,2
10457,4,2
10458,2,2
10458,3,2
10459,1,1
10459,2,2
10460,1,2
10460,2,2
10461,1,2
10461,2,2
10461,3,4
10462,1,2
10462,3,2
10463,1,2
10463,2,2
10464,1,2
10464,3,2
10465,1,3
10465,2,5
10465,3,4
10466,1,4
10466,2,4
10466,3,2
10466,4,2
10467,1,2
10467,2,2
10468,3,2
10469,1,2
10470,1,2
10471,1,2
10474,1,2
10475,1,2
10476,1,2
10476,2,2
10477,1,2
10477,2,4
10478,1,1
10479,1,4
10479,2,2
10479,3,2
10479,4,4
10480,2,2
10480,3,2
10480,4,2
10481,1,2
10481,2,2
10482,1,2
10483,1,2
10483,2,2
10484,1,2
10484,3,2
10484,4,2
10485,1,2
10486,1,4
10486,2,2
10486,3,2
10487,1,2
10487,2,2
10488,1,2
10488,2,2
10489,1,2
10490,1,2
10490,2,2
10491,1,2
10491,2,4
10491,3,2
10491,4,2
10491,5,2
10491,6,2
10492,2,2
10493,1,2
10493,3,2
10493,4,2
10494,1,2
10494,3,2
10495,1,2
10495,2,2
10495,3,2
10495,4,2
10496,1,2
10496,2,2
10497,2,2
10498,1,4
10498,3,2
10498,4,2
10499,1,2
10500,1,2
10500,2,2
10501,2,2
10501,3,2
10502,1,2
10503,1,2
10503,2,2
10503,3,2
10503,4,2
10503,5,4
10504,1,2
10504,2,2
10504,3,2
10504,4,2
10505,1,2
10505,2,2
10505,3,2
10505,4,2
10506,1,2
10507,1,2
10507,2,2
10508,1,2
10508,3,2
10509,1,2
10509,4,2
10510,1,2
10510,3,2
10511,1,2
10511,2,2
10511,3,2
10511,4,2
10512,1,2
10513,2,4
10513,3,2
10515,1,3
10516,1,2
10516,2,2
10519,1,2
10520,1,2
10521,1,2
10522,3,3
10522,4,3
10523,1,6
10523,2,2
10524,1,2
10524,2,2
10525,1,6
10525,2,2
10525,3,2
10526,1,2
10527,1,4
10527,2,4
10528,2,2
10529,2,2
10530,1,2
10531,1,2
10531,4,2
10532,2,1
10532,4,2
10533,1,2
10534,1,2
10535,1,4
10536,1,2
10537,1,2
10537,2,4
10537,3,2
10537,4,2
10538,1,4
10538,2,4
10539,1,4
10539,2,2
10539,3,2
10539,4,3
10539,5,4
10540,1,5
10540,2,2
10540,3,2
10541,1,6
10542,1,5
10543,1,2
10543,2,2
10544,1,2
10544,2,2
10544,3,2
10545,1,4
10545,3,2
10545,4,2
10545,5,2
10546,1,2
10547,1,4
10547,4,2
10548,1,2
10548,2,2
10549,2,2
10549,3,2
10549,4,2
10550,1,2
10550,2,2
10550,3,2
10550,4,2
10551,1,3
10551,2,2
10551,3,2
10552,3,2
10553,1,2
10554,1,2
10554,2,2
10554,3,2
10554,4,2
10555,2,4
10556,1,4
10556,2,2
10556,3,2
10556,4,2
10558,3,4
10558,4,2
10559,1,2
10561,3,2
10562,1,2
10562,2,3
10564,1,2
10564,2,2
10564,3,2
10564,4,2
10565,2,2
