id_hogar,id_persona,id_viaje,id_viaje
4238,1,1,1
4238,3,1,1
4238,3,2,1
4239,3,1,1
4239,3,2,1
4239,4,1,1
4239,4,2,1
4240,3,1,1
4240,3,2,1
4241,1,1,1
4241,1,2,1
4242,1,1,1
4242,1,2,1
4242,2,1,1
4242,2,2,1
4242,3,1,1
4242,3,2,1
4242,4,1,1
4242,4,2,1
4243,1,1,1
4243,1,2,1
4244,1,1,1
4244,1,2,1
4244,1,3,1
4244,1,4,1
4244,3,1,1
4244,3,2,1
4245,2,1,1
4245,2,2,1
4245,3,1,1
4245,3,2,1
4245,4,1,1
4245,4,2,1
4245,5,1,1
4245,5,2,1
4245,6,1,1
4245,6,2,1
4245,7,1,1
4245,7,2,1
4245,8,1,1
4245,8,2,1
4246,1,1,1
4246,1,2,1
4246,2,1,1
4246,2,2,1
4246,3,1,1
4246,3,2,1
4246,4,1,1
4246,4,2,1
4247,1,1,1
4247,1,2,1
4247,2,1,1
4247,2,2,1
4247,2,3,1
4247,2,4,1
4247,3,1,1
4247,3,2,1
4247,4,1,1
4247,4,2,1
4248,1,1,1
4248,1,2,1
4248,2,1,1
4248,2,2,1
4248,3,1,1
4248,3,2,1
4248,4,1,1
4248,4,2,1
4249,1,1,1
4249,1,2,1
4249,2,1,1
4249,2,2,1
4249,2,3,1
4249,2,4,1
4249,3,1,1
4249,3,2,1
4250,1,1,1
4250,1,2,1
4250,2,1,1
4250,2,2,1
4250,3,1,1
4250,3,2,1
4250,4,1,1
4250,4,2,1
4251,1,1,1
4251,1,2,1
4251,3,1,1
4251,3,2,1
4251,4,1,1
4251,4,2,1
4251,5,1,1
4251,5,2,1
4252,1,1,1
4252,1,2,1
4252,2,1,1
4252,2,2,1
4252,4,1,1
4252,4,2,1
4252,5,1,1
4252,5,2,1
4253,1,1,1
4253,1,2,1
4253,3,1,1
4253,3,2,1
4253,3,3,1
4253,3,4,1
4254,2,1,1
4254,2,2,1
4255,1,1,1
4255,1,2,1
4255,3,1,1
4255,3,2,1
4255,4,1,1
4255,4,2,1
4255,5,1,1
4255,5,2,1
4255,6,1,1
4255,6,2,1
4256,1,1,1
4256,1,2,1
4256,1,3,1
4256,1,4,1
4256,2,1,1
4256,2,2,1
4256,3,1,1
4256,3,2,1
4256,4,1,1
4256,4,2,1
4256,5,1,1
4256,5,2,1
4257,1,1,1
4257,1,2,1
4258,1,1,1
4258,1,2,1
4258,1,3,1
4258,1,4,1
4258,2,1,1
4258,2,2,1
4258,3,1,1
4258,3,2,1
4258,4,1,1
4258,4,2,1
4259,1,1,1
4259,1,2,1
4259,1,3,1
4259,1,4,1
4259,2,1,1
4259,2,2,1
4259,3,1,1
4259,3,2,1
4259,4,1,1
4259,4,2,1
4260,1,1,1
4260,1,2,1
4260,1,3,1
4260,1,4,1
4261,1,1,1
4261,1,2,1
4261,2,1,1
4261,2,2,1
4262,1,1,1
4262,1,2,1
4263,2,1,1
4263,2,2,1
4263,4,1,1
4263,4,2,1
4264,1,1,1
4264,1,2,1
4265,1,1,1
4265,1,2,1
4265,2,1,1
4265,2,2,1
4266,1,1,1
4266,1,2,1
4266,2,1,1
4266,2,2,1
4266,3,1,1
4266,3,2,1
4266,3,3,1
4266,3,4,1
4266,4,1,1
4266,4,2,1
4266,5,1,1
4266,5,2,1
4266,6,1,1
4266,6,2,1
4266,7,1,1
4266,7,2,1
4267,1,1,1
4267,1,2,1
4267,1,3,1
4267,1,4,1
4267,2,1,1
4267,2,2,1
4267,3,1,1
4267,3,2,1
4267,4,1,1
4267,4,2,1
4267,5,1,1
4267,5,2,1
4267,5,3,1
4267,5,4,1
4267,5,5,1
4267,5,6,1
4267,6,1,1
4267,6,2,1
4268,1,1,1
4268,1,2,1
4268,2,1,1
4268,2,2,1
4268,3,1,1
4268,3,2,1
4268,3,3,1
4268,3,4,1
4268,5,1,1
4268,5,2,1
4268,6,1,1
4268,6,2,1
4269,1,1,1
4269,1,2,1
4269,2,1,1
4269,2,2,1
4269,3,1,1
4269,3,2,1
4269,4,1,1
4269,4,2,1
4270,1,1,1
4270,1,2,1
4270,2,1,1
4270,2,2,1
4274,3,1,1
4274,3,2,1
4275,1,1,1
4275,1,2,1
4276,1,1,1
4276,1,2,1
4276,2,1,1
4276,2,2,1
4276,3,1,1
4276,3,2,1
4277,1,1,1
4277,1,2,1
4277,1,3,1
4277,1,4,1
4277,2,1,1
4277,2,2,1
4277,3,1,1
4277,3,2,1
4277,4,1,1
4277,4,2,1
4277,5,1,1
4277,5,2,1
4278,1,1,1
4278,1,2,1
4279,1,1,1
4279,1,2,1
4279,2,1,1
4279,2,2,1
4279,3,1,1
4279,3,2,1
4279,4,1,1
4279,4,2,1
4280,1,1,1
4280,1,2,1
4280,1,3,1
4280,1,4,1
4280,3,1,1
4280,3,2,1
4280,4,1,1
4280,4,2,1
4282,1,1,1
4282,1,2,1
4282,1,3,1
4282,1,4,1
4282,2,1,1
4282,2,2,1
4282,3,1,1
4282,3,2,1
4283,1,1,1
4283,1,2,1
4283,4,1,1
4283,4,2,1
4284,1,1,1
4284,1,2,1
4285,1,1,1
4285,1,2,1
4285,2,1,1
4285,2,2,1
4285,2,3,1
4285,2,4,1
4285,3,1,1
4285,3,2,1
4285,5,1,1
4285,5,2,1
4285,6,1,1
4285,6,2,1
4286,1,1,1
4286,1,2,1
4286,2,1,1
4286,2,2,1
4286,3,1,1
4286,3,2,1
4286,4,1,1
4286,4,2,1
4286,5,1,1
4286,5,2,1
4287,1,1,1
4287,1,2,1
4288,1,1,1
4288,1,2,1
4288,2,1,1
4288,2,2,1
4290,1,1,1
4290,1,2,1
4291,1,1,1
4291,1,2,1
4291,1,3,1
4291,1,4,1
4291,1,5,1
4291,2,1,1
4291,2,2,1
4291,3,1,1
4291,3,2,1
4291,4,1,1
4291,4,2,1
4291,4,3,1
4292,1,1,1
4292,1,2,1
4292,1,3,1
4292,1,4,1
4292,1,5,1
4292,2,1,1
4292,2,2,1
4292,2,3,1
4292,2,4,1
4292,2,5,1
4292,2,6,1
4292,2,7,1
4292,2,8,1
4292,3,1,1
4292,4,1,1
4292,4,2,1
4292,5,1,1
4293,1,1,1
4293,1,2,1
4293,1,3,1
4293,3,1,1
4293,3,2,1
4293,4,1,1
4293,4,2,1
4294,2,1,1
4294,2,2,1
4294,3,1,1
4294,3,2,1
4295,2,1,1
4295,2,2,1
4295,3,1,1
4295,3,2,1
4297,1,1,1
4297,1,2,1
4297,1,3,1
4297,1,4,1
4297,2,1,1
4297,2,2,1
4297,2,3,1
4297,2,4,1
4298,1,1,1
4298,1,2,1
4298,2,1,1
4298,2,2,1
4298,3,1,1
4298,3,2,1
4298,4,1,1
4298,4,2,1
4298,5,1,1
4298,5,2,1
4300,1,1,1
4300,1,2,1
4301,1,1,1
4301,1,2,1
4302,1,1,1
4302,1,2,1
4302,2,1,1
4302,2,2,1
4303,2,1,1
4303,2,2,1
4304,1,1,1
4304,1,2,1
4304,1,3,1
4304,1,4,1
4304,2,1,1
4304,2,2,1
4304,3,1,1
4304,3,2,1
4304,4,1,1
4304,4,2,1
4305,1,1,1
4305,1,2,1
4306,1,1,1
4306,1,2,1
4306,2,1,1
4306,2,2,1
4306,2,3,1
4306,2,4,1
4306,3,1,1
4306,3,2,1
4306,4,1,1
4306,4,2,1
4307,1,1,1
4307,1,2,1
4307,1,3,1
4307,1,4,1
4307,2,1,1
4307,2,2,1
4308,1,1,1
4308,1,2,1
4308,1,3,1
4308,1,4,1
4308,2,1,1
4308,2,2,1
4309,1,1,1
4309,1,2,1
4309,3,1,1
4309,3,2,1
4312,3,1,1
4312,3,2,1
4312,4,1,1
4312,4,2,1
4313,2,1,1
4313,2,2,1
4315,1,1,1
4315,1,2,1
4315,2,1,1
4315,2,2,1
4316,3,1,1
4316,3,2,1
4318,2,1,1
4318,2,2,1
4320,1,1,1
4320,1,2,1
4320,2,1,1
4320,2,2,1
4320,2,3,1
4320,2,4,1
4320,2,5,1
4320,2,6,1
4320,2,7,1
4320,4,1,1
4320,4,2,1
4321,2,1,1
4321,2,2,1
4322,1,1,1
4322,1,2,1
4323,1,1,1
4323,1,2,1
4323,2,1,1
4323,2,2,1
4324,1,1,1
4324,1,2,1
4324,1,3,1
4324,1,4,1
4324,2,1,1
4324,2,2,1
4324,3,1,1
4324,3,2,1
4324,5,1,1
4324,5,2,1
4325,1,1,1
4325,1,2,1
4326,1,1,1
4326,1,2,1
4326,4,1,1
4326,4,2,1
4326,6,1,1
4326,6,2,1
4329,1,1,1
4329,1,2,1
4330,1,1,1
4330,1,2,1
4331,1,1,1
4331,1,2,1
4331,1,3,1
4331,1,4,1
4332,1,1,1
4332,1,2,1
4333,1,1,1
4333,1,2,1
4333,1,3,1
4333,1,4,1
4333,1,5,1
4333,1,6,1
4333,1,7,1
4333,3,1,1
4333,3,2,1
4333,3,3,1
4333,4,1,1
4333,4,2,1
4333,4,3,1
4334,1,1,1
4334,1,2,1
4334,1,3,1
4334,1,4,1
4335,1,1,1
4335,1,2,1
4335,1,3,1
4335,1,4,1
4335,1,5,1
4335,2,1,1
4335,2,2,1
4335,2,3,1
4336,1,1,1
4336,1,2,1
4337,1,1,1
4337,1,2,1
4338,1,1,1
4338,1,2,1
4338,2,1,1
4338,2,2,1
4339,2,1,1
4339,2,2,1
4340,1,1,1
4340,1,2,1
4340,2,1,1
4340,2,2,1
4341,1,1,1
4341,1,2,1
4343,1,1,1
4343,1,2,1
4344,1,1,1
4344,1,2,1
4345,1,1,1
4345,1,2,1
4345,2,1,1
4345,2,2,1
4345,3,1,1
4345,3,2,1
4346,2,1,1
4346,2,2,1
4346,3,1,1
4346,3,2,1
4347,1,1,1
4347,1,2,1
4347,1,3,1
4347,1,4,1
4347,2,1,1
4347,2,2,1
4347,3,1,1
4347,3,2,1
4348,1,1,1
4348,1,2,1
4348,2,1,1
4348,2,2,1
4349,1,1,1
4349,1,2,1
4349,1,3,1
4349,1,4,1
4349,2,1,1
4349,2,2,1
4349,3,1,1
4349,3,2,1
4350,1,1,1
4350,1,2,1
4351,1,1,1
4351,1,2,1
4352,1,1,1
4352,1,2,1
4352,2,1,1
4352,2,2,1
4352,3,1,1
4352,3,2,1
4353,1,1,1
4353,1,2,1
4354,2,1,1
4354,2,2,1
4354,3,1,1
4354,3,2,1
4354,4,1,1
4354,4,2,1
4355,1,1,1
4355,1,2,1
4356,1,1,1
4356,1,2,1
4357,1,1,1
4357,1,2,1
4357,2,1,1
4357,2,2,1
4357,3,1,1
4357,3,2,1
4358,1,1,1
4358,1,2,1
4358,1,3,1
4358,1,4,1
4358,3,1,1
4358,3,2,1
4358,4,1,1
4358,4,2,1
4358,5,1,1
4358,5,2,1
4359,2,1,1
4359,2,2,1
4359,2,3,1
4359,2,4,1
4359,3,1,1
4359,3,2,1
4359,4,1,1
4359,4,2,1
4360,1,1,1
4360,1,2,1
4360,1,3,1
4360,1,4,1
4360,2,1,1
4360,2,2,1
4360,2,3,1
4360,2,4,1
4360,6,1,1
4360,6,2,1
4360,7,1,1
4360,7,2,1
4360,9,1,1
4360,9,2,1
4360,10,1,1
4360,10,2,1
4361,1,1,1
4361,1,2,1
4361,2,1,1
4361,2,2,1
4361,3,1,1
4361,3,2,1
4361,4,1,1
4361,4,2,1
4361,5,1,1
4361,5,2,1
4362,2,1,1
4362,2,2,1
4363,1,1,1
4363,1,2,1
4363,2,1,1
4363,2,2,1
4364,1,1,1
4364,1,2,1
4364,2,1,1
4364,2,2,1
4364,3,1,1
4364,3,2,1
4365,1,1,1
4365,1,2,1
4365,2,1,1
4365,2,2,1
4366,1,1,1
4366,1,2,1
4366,3,1,1
4366,3,2,1
4366,3,3,1
4366,3,4,1
4366,3,5,1
4366,3,6,1
4366,4,1,1
4366,4,2,1
4367,1,1,1
4367,1,2,1
4368,1,1,1
4368,1,2,1
4368,2,1,1
4368,2,2,1
4368,2,3,1
4368,2,4,1
4368,4,1,1
4368,4,2,1
4368,5,1,1
4368,5,2,1
4369,1,1,1
4369,1,2,1
4369,3,1,1
4369,3,2,1
4370,1,1,1
4370,1,2,1
4370,1,3,1
4370,2,1,1
4370,2,2,1
4370,4,1,1
4370,4,2,1
4370,5,1,1
4370,5,2,1
4371,1,1,1
4371,1,2,1
4371,2,1,1
4371,2,2,1
4372,3,1,1
4372,3,2,1
4373,1,1,1
4373,1,2,1
4373,2,1,1
4373,2,2,1
4373,3,1,1
4373,3,2,1
4374,1,1,1
4374,1,2,1
4375,1,1,1
4375,1,2,1
4375,3,1,1
4375,3,2,1
4375,4,1,1
4375,4,2,1
4375,5,1,1
4375,5,2,1
4375,6,1,1
4375,6,2,1
4377,2,1,1
4377,2,2,1
4379,1,1,1
4379,1,2,1
4379,1,3,1
4379,1,4,1
4379,3,1,1
4379,3,2,1
4379,4,1,1
4379,4,2,1
4379,5,1,1
4379,5,2,1
4379,6,1,1
4379,6,2,1
4379,7,1,1
4379,7,2,1
4379,8,1,1
4379,8,2,1
4380,4,1,1
4380,4,2,1
4380,5,1,1
4380,5,2,1
4381,1,1,1
4381,1,2,1
4381,1,3,1
4381,2,1,1
4381,2,2,1
4382,2,1,1
4382,2,2,1
4382,4,1,1
4382,4,2,1
4383,1,1,1
4383,1,2,1
4383,2,1,1
4383,2,2,1
4383,3,1,1
4383,3,2,1
4383,3,3,1
4383,3,4,1
4383,5,1,1
4383,5,2,1
4383,6,1,1
4383,6,2,1
4383,7,1,1
4383,7,2,1
4384,1,1,1
4384,1,2,1
4384,2,1,1
4384,2,2,1
4384,2,3,1
4384,3,1,1
4384,3,2,1
4384,5,1,1
4384,5,2,1
4384,7,1,1
4384,7,2,1
4385,3,1,1
4385,3,2,1
4385,4,1,1
4385,4,2,1
4386,1,1,1
4386,1,2,1
4386,2,1,1
4386,2,2,1
4386,3,1,1
4386,3,2,1
4387,1,1,1
4387,1,2,1
4387,1,3,1
4387,1,4,1
4387,1,5,1
4387,2,1,1
4387,2,2,1
4387,2,3,1
4387,2,4,1
4387,2,5,1
4388,1,1,1
4388,1,2,1
4389,1,1,1
4389,1,2,1
4389,2,1,1
4389,2,2,1
4390,1,1,1
4390,1,2,1
4390,2,1,1
4390,2,2,1
4390,2,3,1
4391,1,1,1
4391,1,2,1
4391,2,1,1
4391,2,2,1
4391,3,1,1
4391,3,2,1
4392,1,1,1
4392,1,2,1
4392,1,3,1
4392,1,4,1
4392,2,1,1
4392,2,2,1
4392,3,1,1
4392,3,2,1
4392,4,1,1
4392,4,2,1
4392,5,1,1
4392,5,2,1
4392,6,1,1
4392,6,2,1
4392,7,1,1
4392,7,2,1
4393,1,1,1
4393,1,2,1
4393,2,1,1
4393,2,2,1
4393,3,1,1
4393,3,2,1
4393,4,1,1
4393,4,2,1
4393,5,1,1
4393,5,2,1
4393,5,3,1
4393,5,4,1
4394,1,1,1
4394,1,2,1
4394,1,3,1
4394,1,4,1
4394,2,1,1
4394,2,2,1
4394,3,1,1
4394,3,2,1
4394,4,1,1
4394,4,2,1
4395,1,1,1
4395,1,2,1
4395,1,3,1
4395,1,4,1
4395,2,1,1
4395,2,2,1
4395,3,1,1
4395,3,2,1
4395,4,1,1
4395,4,2,1
4396,1,1,1
4396,1,2,1
4396,2,1,1
4396,2,2,1
4397,1,1,1
4397,1,2,1
4397,4,1,1
4397,4,2,1
4397,5,1,1
4398,1,1,1
4398,1,2,1
4398,2,1,1
4398,2,2,1
4398,2,3,1
4398,2,4,1
4398,3,1,1
4398,3,2,1
4398,3,3,1
4398,3,4,1
4399,1,1,1
4399,1,2,1
4401,1,1,1
4401,1,2,1
4404,1,1,1
4404,1,2,1
4404,2,1,1
4404,2,2,1
4404,4,1,1
4404,4,2,1
4405,1,1,1
4405,1,2,1
4405,1,3,1
4405,2,1,1
4405,2,2,1
4405,3,1,1
4405,3,2,1
4405,4,1,1
4405,4,2,1
4406,1,1,1
4406,1,2,1
4406,2,1,1
4406,2,2,1
4406,3,1,1
4406,3,2,1
4407,1,1,1
4407,1,2,1
4408,1,1,1
4408,1,2,1
4408,1,3,1
4409,1,1,1
4409,1,2,1
4410,1,1,1
4410,1,2,1
4410,2,1,1
4410,2,2,1
4411,1,1,1
4411,1,2,1
4412,1,1,1
4412,1,2,1
4412,2,1,1
4412,2,2,1
4412,3,1,1
4412,3,2,1
4413,1,1,1
4413,1,2,1
4413,2,1,1
4413,2,2,1
4414,1,1,1
4414,1,2,1
4414,2,1,1
4414,2,2,1
4415,1,1,1
4415,1,2,1
4415,2,1,1
4415,2,2,1
4415,3,1,1
4415,3,2,1
4416,1,1,1
4416,1,2,1
4416,2,1,1
4416,2,2,1
4417,1,1,1
4417,1,2,1
4418,1,1,1
4418,1,2,1
4418,2,1,1
4418,2,2,1
4418,3,1,1
4418,3,2,1
4419,1,1,1
4419,1,2,1
4419,2,1,1
4419,2,2,1
4419,3,1,1
4419,3,2,1
4419,4,1,1
4419,4,2,1
4419,5,1,1
4419,5,2,1
4420,1,1,1
4420,1,2,1
4420,2,1,1
4420,2,2,1
4421,1,1,1
4421,1,2,1
4422,1,1,1
4422,1,2,1
4423,1,1,1
4423,1,2,1
4424,1,1,1
4424,1,2,1
4424,2,1,1
4424,2,2,1
4424,3,1,1
4424,3,2,1
4426,1,1,1
4426,1,2,1
4426,2,1,1
4426,2,2,1
4427,1,1,1
4427,1,2,1
4428,1,1,1
4428,1,2,1
4428,2,1,1
4428,2,2,1
4429,1,1,1
4429,1,2,1
4429,2,1,1
4429,2,2,1
4430,1,1,1
4430,1,2,1
4430,1,3,1
4430,3,1,1
4430,3,2,1
4430,4,1,1
4430,4,2,1
4431,2,1,1
4431,2,2,1
4431,4,1,1
4431,4,2,1
4432,1,1,1
4432,1,2,1
4432,2,1,1
4432,2,2,1
4432,2,3,1
4432,2,4,1
4432,5,1,1
4432,5,2,1
4432,6,1,1
4432,6,2,1
4433,1,1,1
4433,1,2,1
4433,2,1,1
4433,2,2,1
4434,1,1,1
4434,1,2,1
4434,3,1,1
4434,3,2,1
4434,3,3,1
4434,3,4,1
4434,4,1,1
4434,4,2,1
4435,1,1,1
4435,1,2,1
4435,3,1,1
4435,3,2,1
4437,2,1,1
4437,2,2,1
4437,4,1,1
4437,4,2,1
4438,3,1,1
4438,3,2,1
4438,4,1,1
4438,4,2,1
4440,1,1,1
4440,1,2,1
4441,1,1,1
4441,1,2,1
4442,1,1,1
4442,1,2,1
4442,2,1,1
4442,2,2,1
4442,3,1,1
4442,3,2,1
4442,4,1,1
4442,4,2,1
4443,1,1,1
4443,1,2,1
4443,2,1,1
4443,2,2,1
4443,3,1,1
4443,3,2,1
4444,1,1,1
4444,1,2,1
4444,2,1,1
4444,2,2,1
4446,1,1,1
4446,1,2,1
4447,1,1,1
4447,1,2,1
4447,2,1,1
4447,2,2,1
4447,3,1,1
4447,3,2,1
4448,1,1,1
4448,1,2,1
4448,2,1,1
4448,2,2,1
4449,1,1,1
4449,1,2,1
4449,2,1,1
4449,2,2,1
4449,3,1,1
4449,3,2,1
4450,1,1,1
4450,1,2,1
4450,2,1,1
4450,2,2,1
4450,3,1,1
4450,3,2,1
4452,2,1,1
4452,2,2,1
4453,1,1,1
4453,1,2,1
4453,3,1,1
4453,3,2,1
4455,1,1,1
4455,1,2,1
4455,2,1,1
4455,2,2,1
4456,1,1,1
4456,1,2,1
4456,4,1,1
4456,4,2,1
4457,1,1,1
4457,1,2,1
4458,1,1,1
4458,1,2,1
4458,1,3,1
4458,2,1,1
4458,2,2,1
4458,3,1,1
4458,3,2,1
4459,1,1,1
4459,1,2,1
4460,1,1,1
4460,1,2,1
4460,2,1,1
4460,2,2,1
4460,3,1,1
4460,3,2,1
4461,1,1,1
4461,1,2,1
4461,2,1,1
4461,2,2,1
4461,3,1,1
4461,3,2,1
4461,4,1,1
4461,4,2,1
4462,2,1,1
4462,2,2,1
4463,1,1,1
4463,1,2,1
4463,2,1,1
4463,2,2,1
4463,3,1,1
4463,3,2,1
4464,1,1,1
4464,1,2,1
4464,1,3,1
4465,2,1,1
4465,2,2,1
4465,3,1,1
4465,3,2,1
4465,4,1,1
4465,4,2,1
4466,1,1,1
4466,1,2,1
4466,4,1,1
4466,4,2,1
4467,1,1,1
4467,1,2,1
4467,1,3,1
4467,1,4,1
4467,1,5,1
4467,1,6,1
4467,2,1,1
4467,2,2,1
4467,3,1,1
4467,3,2,1
4467,4,1,1
4467,4,2,1
4468,1,1,1
4468,1,2,1
4468,1,3,1
4468,1,4,1
4468,1,5,1
4468,1,6,1
4468,2,1,1
4468,2,2,1
4468,2,3,1
4468,2,4,1
4468,3,1,1
4468,3,2,1
4468,3,3,1
4468,3,4,1
4468,3,5,1
4468,3,6,1
4469,2,1,1
4469,2,2,1
4469,4,1,1
4469,4,2,1
4470,4,1,1
4470,4,2,1
4471,1,1,1
4471,1,2,1
4471,3,1,1
4471,3,2,1
4472,2,1,1
4472,2,2,1
4473,1,1,1
4473,1,2,1
4473,2,1,1
4473,2,2,1
4474,1,1,1
4474,1,2,1
4474,1,3,1
4474,1,4,1
4474,2,1,1
4474,2,2,1
4474,3,1,1
4474,3,2,1
4475,1,1,1
4475,1,2,1
4475,2,1,1
4475,2,2,1
4475,3,1,1
4475,3,2,1
4475,4,1,1
4475,4,2,1
4476,2,1,1
4476,2,2,1
4477,1,1,1
4477,1,2,1
4478,1,1,1
4478,1,2,1
4478,2,1,1
4478,2,2,1
4478,3,1,1
4478,3,2,1
4479,1,1,1
4479,1,2,1
4479,2,1,1
4479,2,2,1
4480,1,1,1
4480,1,2,1
4480,3,1,1
4480,3,2,1
4481,1,1,1
4481,1,2,1
4482,1,1,1
4482,1,2,1
4483,1,1,1
4483,1,2,1
4484,1,1,1
4484,1,2,1
4484,2,1,1
4484,2,2,1
4485,2,1,1
4485,2,2,1
4485,3,1,1
4485,3,2,1
4486,2,1,1
4486,2,2,1
4487,3,1,1
4487,3,2,1
4488,1,1,1
4488,1,2,1
4488,3,1,1
4488,3,2,1
4488,4,1,1
4488,4,2,1
4489,1,1,1
4489,1,2,1
4490,3,1,1
4490,3,2,1
4491,1,1,1
4491,1,2,1
4491,2,1,1
4491,2,2,1
4492,1,1,1
4492,1,2,1
4493,1,1,1
4493,1,2,1
4493,2,1,1
4493,2,2,1
4493,3,1,1
4493,3,2,1
4494,1,1,1
4494,1,2,1
4494,1,3,1
4494,1,4,1
4494,1,5,1
4494,1,6,1
4494,2,1,1
4494,2,2,1
4494,3,1,1
4494,3,2,1
4494,3,3,1
4494,4,1,1
4494,4,2,1
4494,4,3,1
4495,1,1,1
4495,1,2,1
4495,2,1,1
4495,2,2,1
4495,3,1,1
4495,3,2,1
4496,2,1,1
4496,2,2,1
4497,1,1,1
4497,1,2,1
4498,2,1,1
4498,2,2,1
4498,3,1,1
4498,3,2,1
4499,1,1,1
4499,1,2,1
4500,1,1,1
4500,1,2,1
4500,3,1,1
4500,3,2,1
4500,4,1,1
4500,4,2,1
4501,2,1,1
4501,2,2,1
4501,3,1,1
4501,3,2,1
4501,4,1,1
4501,4,2,1
4502,2,1,1
4502,2,2,1
4502,3,1,1
4502,3,2,1
4502,4,1,1
4502,4,2,1
4503,2,1,1
4503,2,2,1
4504,1,1,1
4504,1,2,1
4504,3,1,1
4504,3,2,1
4507,1,1,1
4507,1,2,1
4508,1,1,1
4508,1,2,1
4508,4,1,1
4508,4,2,1
4509,2,1,1
4509,2,2,1
4509,2,3,1
4509,2,4,1
4509,2,5,1
4509,2,6,1
4509,3,1,1
4509,3,2,1
4509,4,1,1
4509,4,2,1
4509,6,1,1
4509,6,2,1
4509,7,1,1
4509,7,2,1
4510,1,1,1
4510,1,2,1
4510,3,1,1
4510,3,2,1
4510,4,1,1
4510,4,2,1
4510,5,1,1
4510,5,2,1
4510,6,1,1
4510,6,2,1
4510,7,1,1
4510,7,2,1
4510,8,1,1
4510,8,2,1
4511,2,1,1
4513,2,1,1
4513,2,2,1
4513,3,1,1
4513,3,2,1
4514,2,1,1
4514,2,2,1
4515,1,1,1
4515,1,2,1
4515,1,3,1
4515,1,4,1
4515,1,5,1
4515,1,6,1
4515,5,1,1
4515,5,2,1
4517,2,1,1
4517,2,2,1
4519,1,1,1
4519,1,2,1
4520,1,1,1
4520,1,2,1
4520,1,3,1
4521,1,1,1
4521,1,2,1
4521,2,1,1
4521,2,2,1
4521,3,1,1
4521,3,2,1
4521,4,1,1
4521,4,2,1
4521,5,1,1
4521,5,2,1
4522,3,1,1
4522,3,2,1
4523,1,1,1
4523,1,2,1
4524,1,1,1
4524,1,2,1
4525,2,1,1
4525,2,2,1
4526,1,1,1
4526,1,2,1
4526,2,1,1
4526,2,2,1
4528,2,1,1
4528,2,2,1
4528,3,1,1
4528,3,2,1
4529,1,1,1
4529,1,2,1
4530,1,1,1
4530,1,2,1
4531,1,1,1
4531,1,2,1
4531,1,3,1
4531,1,4,1
4531,2,1,1
4531,2,2,1
4531,3,1,1
4531,3,2,1
4531,4,1,1
4531,4,2,1
4532,1,1,1
4532,1,2,1
4532,2,1,1
4532,2,2,1
4533,2,1,1
4533,2,2,1
4534,1,1,1
4534,1,2,1
4534,2,1,1
4534,2,2,1
4534,3,1,1
4534,3,2,1
4534,4,1,1
4534,4,2,1
4535,2,1,1
4535,2,2,1
4535,3,1,1
4535,3,2,1
4535,4,1,1
4535,4,2,1
4535,5,1,1
4535,5,2,1
4536,1,1,1
4536,1,2,1
4537,1,1,1
4537,1,2,1
4538,1,1,1
4538,1,2,1
4538,2,1,1
4538,2,2,1
4538,4,1,1
4538,4,2,1
4539,1,1,1
4539,1,2,1
4539,1,3,1
4539,1,4,1
4539,2,1,1
4539,2,2,1
4539,3,1,1
4539,3,2,1
4540,1,1,1
4540,1,2,1
4540,2,1,1
4540,2,2,1
4541,1,1,1
4541,1,2,1
4541,1,3,1
4541,1,4,1
4541,5,1,1
4541,5,2,1
4542,1,1,1
4542,1,2,1
4542,2,1,1
4542,2,2,1
4542,3,1,1
4542,3,2,1
4542,4,1,1
4542,4,2,1
4544,1,1,1
4544,1,2,1
4544,2,1,1
4544,2,2,1
4545,1,1,1
4545,1,2,1
4545,4,1,1
4545,4,2,1
4546,1,1,1
4546,1,2,1
4546,3,1,1
4546,3,2,1
4546,4,1,1
4546,4,2,1
4546,5,1,1
4546,5,2,1
4547,2,1,1
4547,2,2,1
4548,1,1,1
4548,1,2,1
4548,1,3,1
4548,1,4,1
4548,2,1,1
4548,2,2,1
4548,3,1,1
4548,3,2,1
4549,1,1,1
4549,1,2,1
4549,1,3,1
4549,1,4,1
4549,2,1,1
4549,2,2,1
4549,3,1,1
4549,3,2,1
4550,2,1,1
4550,2,2,1
4550,2,3,1
4550,2,4,1
4550,3,1,1
4550,3,2,1
4550,4,1,1
4550,4,2,1
4551,2,1,1
4551,2,2,1
4551,3,1,1
4551,3,2,1
4552,1,1,1
4552,1,2,1
4552,3,1,1
4552,3,2,1
4552,4,1,1
4552,4,2,1
4554,2,1,1
4554,2,2,1
4555,1,1,1
4555,1,2,1
4555,2,1,1
4555,2,2,1
4555,3,1,1
4555,3,2,1
4555,4,1,1
4555,4,2,1
4556,1,1,1
4556,1,2,1
4556,3,1,1
4556,3,2,1
4557,2,1,1
4557,2,2,1
4557,3,1,1
4557,3,2,1
4558,1,1,1
4558,1,2,1
4558,3,1,1
4558,3,2,1
4559,1,1,1
4559,1,2,1
4559,3,1,1
4559,3,2,1
4561,1,1,1
4561,1,2,1
4561,1,3,1
4561,1,4,1
4561,2,1,1
4561,2,2,1
4561,3,1,1
4561,3,2,1
4561,4,1,1
4561,4,2,1
4562,1,1,1
4562,1,2,1
4562,2,1,1
4562,2,2,1
4563,1,1,1
4563,1,2,1
4563,1,3,1
4563,2,1,1
4563,2,2,1
4563,3,1,1
4563,3,2,1
4563,4,1,1
